char,cangjie,quick
𩙹,YJNOO,YO
𩙺,NOWTC,NC
𩙻,NOLYP,NP
𩙼,YMNOO,YO
𩙽,WVNOO,WO
𩙾,HFNOO,HO
𩙿,OMAY,OY
𩚀,OMAI,OI
𩚁,OMAP,OP
𩚂,OIU,OU
𩚃,OYAM,OM
𩚄,OIE,OE
𩚅,OIY,OY
𩚆,OIO,OO
𩚇,OMAT,OT
𩚈,OIPI,OI
𩚉,OIPD,OD
𩚊,OIQU,OU
𩚋,OIYN,ON
𩚌,OIMU,OU
𩚍,OILB,OB
𩚎,OIHHH,OH
𩚏,NIOMV,NV
𩚐,OIKNI,OI
𩚑,OIHNI,OI
𩚒,OISHI,OI
𩚓,VVOMV,VV
𩚔,OIV,OV
𩚕,OIOMN,ON
𩚖,OING,OG
𩚗,OIBHN,ON
𩚘,OIPI,OI
𩚙,OIFH,OH
𩚚,OIMSU,OU
𩚛,OIOB,OB
𩚜,ONOMV,OV
𩚝,OIOKS,OS
𩚞,OIMVI,OI
𩚟,OIDK,OK
𩚠,OIYHS,OS
𩚡,OIJE,OE
𩚢,OIMVM,OM
𩚣,OIA,OA
𩚤,OION,ON
𩚥,OIAU,OU
𩚦,OIPSH,OH
𩚧,OII,OI
𩚨,OIOM,OM
𩚩,OIJR,OR
𩚪,OIMMF,OF
𩚫,OIMYM,OM
𩚬,OIHSN,ON
𩚭,OIODI,OI
𩚮,OIHIO,OO
𩚯,OISP,OP
𩚰,OIJT,OT
𩚱,OIBR,OR
𩚲,OIWL,OL
𩚳,OIIT,OT
𩚴,NUOMV,NV
𩚵,OITM,OM
𩚶,OIRHU,OU
𩚷,YTOMV,YV
𩚸,OIOF,OF
𩚹,OIOMI,OI
𩚺,OIHNH,OH
𩚻,YNOMV,YV
𩚼,OIMFM,OM
𩚽,OIMGI,OI
𩚾,LPOMV,LV
𩚿,OIHKE,OE
𩛀,OIPKM,OM
𩛁,HLOMV,HV
𩛂,OIVE,OE
𩛃,OIHIO,OO
𩛄,OIMOB,OB
𩛅,OIOV,OV
𩛆,OIOPD,OD
𩛇,OIHA,OA
𩛈,YNOMV,YV
𩛉,OISLL,OL
𩛊,OIOJU,OU
𩛋,OIVVU,OU
𩛌,OIKV,OV
𩛍,OIHRR,OR
𩛎,OIUR,OR
𩛏,OIGV,OV
𩛐,OISM,OM
𩛑,OIOJE,OE
𩛒,OVOMV,OV
𩛓,OIYSL,OL
𩛔,OIHGU,OU
𩛕,OUOMV,OV
𩛖,OIJV,OV
𩛗,VUOMV,VV
𩛘,OITC,OC
𩛙,OIKYS,OS
𩛚,YVOMV,YV
𩛛,OVTC,OC
𩛜,OIYKI,OI
𩛝,OIBDI,OI
𩛞,OIBND,OD
𩛟,OINAU,OU
𩛠,OIOOG,OG
𩛡,OIIAV,OV
𩛢,OKOMV,OV
𩛣,OIGP,OP
𩛤,OINIB,OB
𩛥,DINQ,DQ
𩛦,OIRHG,OG
𩛧,OIAMJ,OJ
𩛨,OIHAU,OU
𩛩,OIKOO,OO
𩛪,OIHSN,ON
𩛫,OIMOK,OK
𩛬,TGCI,TI
𩛭,OIPIB,OB
𩛮,OIOLO,OO
𩛯,OIBCR,OR
𩛰,IEOMV,IV
𩛱,OIFB,OB
𩛲,OITYV,OV
𩛳,DNOMV,DV
𩛴,OIRD,OD
𩛵,OIHDS,OS
𩛶,OIHJR,OR
𩛷,OIMFR,OR
𩛸,OIOWY,OY
𩛹,OIONG,OG
𩛺,OIPFD,OD
𩛻,SEOMV,SV
𩛼,OIVNE,OE
𩛽,OIPOU,OU
𩛾,OILE,OE
𩛿,OIAPH,OH
𩜀,OIHJG,OG
𩜁,OIGCE,OE
𩜂,OIYFE,OE
𩜃,OIBMC,OC
𩜄,OIMLM,OM
𩜅,OITA,OA
𩜆,OIVIN,ON
𩜇,OIFQU,OU
𩜈,OITHK,OK
𩜉,OIOMR,OR
𩜊,OIVVW,OW
𩜋,OIFBR,OR
𩜌,OIJNU,OU
𩜍,OIDW,OW
𩜎,OIQMB,OB
𩜏,OIYSY,OY
𩜐,OIONP,OP
𩜑,OIOG,OG
𩜒,NSTOV,NV
𩜓,OIBD,OD
𩜔,HEOMV,HV
𩜕,NSOMV,NV
𩜖,OIUNF,OF
𩜗,OIHEW,OW
𩜘,OIYOJ,OJ
𩜙,OIJTU,OU
𩜚,OIMUU,OU
𩜛,OIYTL,OL
𩜜,OIGTJ,OJ
𩜝,OIMBV,OV
𩜞,OIOML,OL
𩜟,OIAHL,OL
𩜠,OIUMR,OR
𩜡,OIHPF,OF
𩜢,YKOMV,YV
𩜣,OITJD,OD
𩜤,OIEDE,OE
𩜥,EEOMV,EV
𩜦,OIJMO,OO
𩜧,OISHN,ON
𩜨,YEOIV,YV
𩜩,OIPGG,OG
𩜪,OIKMF,OF
𩜫,OIDOK,OK
𩜬,SEOMV,SV
𩜭,OIHDJ,OJ
𩜮,OISLU,OU
𩜯,OIJCE,OE
𩜰,OIMRW,OW
𩜱,OITMV,OV
𩜲,OIOAE,OE
𩜳,OINBS,OS
𩜴,OIMOR,OR
𩜵,OIUMB,OB
𩜶,OIOMN,ON
𩜷,OINHD,OD
𩜸,IKOMV,IV
𩜹,OINNC,OC
𩜺,OIPYR,OR
𩜻,RRRV,RV
𩜼,OIJKA,OA
𩜽,OIYMH,OH
𩜾,HNOMV,HV
𩜿,OIBND,OD
𩝀,OIJTD,OD
𩝁,OIRVT,OT
𩝂,OIHDT,OT
𩝃,OIJTJ,OJ
𩝄,OIBBR,OR
𩝅,OITGV,OV
𩝆,OINBK,OK
𩝇,OITMD,OD
𩝈,OIIHR,OR
𩝉,OIKIT,OT
𩝊,OIAMO,OO
𩝋,OIHDF,OF
𩝌,OITPO,OO
𩝍,OINMK,OK
𩝎,OINUY,OY
𩝏,OITGK,OK
𩝐,OITVI,OI
𩝑,OIJMM,OM
𩝒,OIJOU,OU
𩝓,JUOMV,JV
𩝔,OINOB,OB
𩝕,NKOMV,NV
𩝖,VNOMV,VV
𩝗,OIMBC,OC
𩝘,OIIGE,OE
𩝙,OIJPA,OA
𩝚,OIUMI,OI
𩝛,OIJQR,OR
𩝜,OIJNU,OU
𩝝,OIYRB,OB
𩝞,OIOMR,OR
𩝟,OIMJX,OX
𩝠,OIHUK,OK
𩝡,OILMR,OR
𩝢,OIIIL,OL
𩝣,OIASM,OM
𩝤,OIGGP,OP
𩝥,OIQMF,OF
𩝦,YOOMV,YV
𩝧,OIOLH,OH
𩝨,OITLP,OP
𩝩,JMOMV,JV
𩝪,OIJYJ,OJ
𩝫,VIOMV,VV
𩝬,OIBMO,OO
𩝭,OITHM,OM
𩝮,OISLU,OU
𩝯,OIJCN,ON
𩝰,OIBND,OD
𩝱,OITCT,OT
𩝲,OIYVW,OW
𩝳,OITHB,OB
𩝴,OIVMI,OI
𩝵,RROMV,RV
𩝶,HHOMV,HV
𩝷,OIHRF,OF
𩝸,OIBNI,OI
𩝹,OIVVU,OU
𩝺,OIQBV,OV
𩝻,OIJBC,OC
𩝼,OIMKT,OT
𩝽,OINII,OI
𩝾,OIYCB,OB
𩝿,OIYCB,OB
𩞀,OIIIH,OH
𩞁,IDOMV,IV
𩞂,RUOMV,RV
𩞃,OIOAH,OH
𩞄,OITWA,OA
𩞅,OIUOG,OG
𩞆,OIHOO,OO
𩞇,IPOMV,IV
𩞈,OIYMO,OO
𩞉,OIUJF,OF
𩞊,OIAIU,OU
𩞋,OIILB,OB
𩞌,DOOMV,DV
𩞍,OIYDL,OL
𩞎,TMOMV,TV
𩞏,OIJJL,OL
𩞐,HOOMV,HV
𩞑,OIJTJ,OJ
𩞒,OILMW,OW
𩞓,OIRJW,OW
𩞔,OIGTJ,OJ
𩞕,DKOMV,DV
𩞖,OITGT,OT
𩞗,OIABC,OC
𩞘,OITLB,OB
𩞙,OIYJJ,OJ
𩞚,HUOMV,HV
𩞛,OIBRD,OD
𩞜,OIJMT,OT
𩞝,OIHCE,OE
𩞞,ORMUU,OU
𩞟,VIOMV,VV
𩞠,VGOMV,VV
𩞡,OIYIA,OA
𩞢,OINLB,OB
𩞣,RBOMV,RV
𩞤,YKOMV,YV
𩞥,OIFBK,OK
𩞦,OIFBQ,OQ
𩞧,OINAO,OO
𩞨,MDOMV,MV
𩞩,OITMC,OC
𩞪,OIMBB,OB
𩞫,OIWTC,OC
𩞬,OINOT,OT
𩞭,OITGE,OE
𩞮,OILMW,OW
𩞯,OIAMG,OG
𩞰,OIHOR,OR
𩞱,OIYGJ,OJ
𩞲,OIQOA,OA
𩞳,OIJTJ,OJ
𩞴,OIJTJ,OJ
𩞵,OIGBM,OM
𩞶,OITNO,OO
𩞷,OIMLW,OW
𩞸,OIMWD,OD
𩞹,RKOMV,RV
𩞺,BOOMV,BV
𩞻,OIFDQ,OQ
𩞼,OIIIP,OP
𩞽,OINOE,OE
𩞾,OIWLI,OI
𩞿,OIIRP,OP
𩟀,OIYVG,OG
𩟁,OIWLV,OV
𩟂,OIYBB,OB
𩟃,OIMBI,OI
𩟄,OISUF,OF
𩟅,OIOMO,OO
𩟆,OIYKB,OB
𩟇,OIHBK,OK
𩟈,OIFBW,OW
𩟉,OIWLG,OG
𩟊,OITWV,OV
𩟋,OINCR,OR
𩟌,OITGK,OK
𩟍,OIWOD,OD
𩟎,OIRRD,OD
𩟏,OIIIT,OT
𩟐,OIYGQ,OQ
𩟑,OIUUL,OL
𩟒,OIJCE,OE
𩟓,OITOE,OE
𩟔,OIJBF,OF
𩟕,OIGNI,OI
𩟖,OINAU,OU
𩟗,ELOMV,EV
𩟘,OITNF,OF
𩟙,OIJIG,OG
𩟚,GEOMV,GV
𩟛,OITII,OI
𩟜,UIUUV,UV
𩟝,OILMT,OT
𩟞,OITWN,ON
𩟟,OIKMT,OT
𩟠,OIIDI,OI
𩟡,OITGI,OI
𩟢,OITEB,OB
𩟣,OIKMT,OT
𩟤,OIKMT,OT
𩟥,OIUOS,OS
𩟦,OIFGI,OI
𩟧,OIVID,OD
𩟨,BROMV,BV
𩟩,OIJCF,OF
𩟪,OIQOC,OC
𩟫,OIEEW,OW
𩟬,OIMRR,OR
𩟭,OIYBP,OP
𩟮,OIYWV,OV
𩟯,OIMBG,OG
𩟰,OIJBD,OD
𩟱,OIHOC,OC
𩟲,OIKJC,OC
𩟳,OIOMP,OP
𩟴,OIDBE,OE
𩟵,OIHSF,OF
𩟶,OIOIM,OM
𩟷,VGOMV,VV
𩟸,JROMV,JV
𩟹,OIBUG,OG
𩟺,OITST,OT
𩟻,OIAYV,OV
𩟼,OIBVV,OV
𩟽,OIMBM,OM
𩟾,NVHVP,NP
𩟿,NVOB,NB
𩠀,NVAU,NU
𩠁,NVTM,NM
𩠂,NVOPD,ND
𩠃,NVKT,NT
𩠄,NVDT,NT
𩠅,NVYK,NK
𩠆,NVJMO,NO
𩠇,NVYNJ,NJ
𩠈,NVOIP,NP
𩠉,NVFQU,NU
𩠊,NVUMB,NB
𩠋,NVNOB,NB
𩠌,NVYTK,NK
𩠍,NVYSO,NO
𩠎,NVTWA,NA
𩠏,NVFBQ,NQ
𩠐,VVMBU,VU
𩠑,MNTHU,MU
𩠒,KNVVU,KU
𩠓,TUON,TN
𩠔,TUHQU,TU
𩠕,TUIKK,TK
𩠖,IKVVU,IU
𩠗,DETHU,DU
𩠘,TUNIY,TY
𩠙,IKTHU,IU
𩠚,TUYVO,TO
𩠛,TUSLL,TL
𩠜,VUPA,VA
𩠝,VUSLL,VL
𩠞,SLVVU,SU
𩠟,TUOL,TL
𩠠,TUOMI,TI
𩠡,VUSLL,VL
𩠢,SLVVU,SU
𩠣,KOVVU,KU
𩠤,TUIJB,TB
𩠥,YUTHU,YU
𩠦,FBTHU,FU
𩠧,TUSSR,TR
𩠨,HITHU,HU
𩠩,TUKKK,TK
𩠪,YHVVU,YU
𩠫,BJVVU,BU
𩠬,TUTHU,TU
𩠭,TUSMG,TG
𩠮,TUBYE,TE
𩠯,TUVSL,TL
𩠰,TUBMK,TK
𩠱,TUYHR,TR
𩠲,TUWIM,TM
𩠳,TUDOG,TG
𩠴,TUOMA,TA
𩠵,TUJTD,TD
𩠶,VKTHU,VU
𩠷,SKTHU,SU
𩠸,TUHSF,TF
𩠹,PLTHU,PU
𩠺,HDAM,HM
𩠻,HAOMN,HN
𩠼,HDDA,HA
𩠽,HAD,HD
𩠾,KHDA,KA
𩠿,HADJ,HJ
𩡀,HAUC,HC
𩡁,HAOMI,HI
𩡂,HALMO,HO
𩡃,HALWL,HL
𩡄,HAHD,HD
𩡅,HAFD,HD
𩡆,HDASU,HU
𩡇,HAHEJ,HJ
𩡈,HAFB,HB
𩡉,HATCH,HH
𩡊,HVHDA,HA
𩡋,HAMKP,HP
𩡌,HAHDA,HA
𩡍,HAIK,HK
𩡎,HAUVI,HI
𩡏,HAKBL,HL
𩡐,HAHDA,HA
𩡑,YNHDA,YA
𩡒,HAJBS,HS
𩡓,HACIM,HM
𩡔,HAJQR,HR
𩡕,YSHDA,YA
𩡖,HABBE,HE
𩡗,HAHUK,HK
𩡘,HAMUE,HE
𩡙,HATLB,HB
𩡚,HATQT,HT
𩡛,SIHDA,SA
𩡜,HAIIB,HB
𩡝,HAMWJ,HJ
𩡞,HALMC,HC
𩡟,HATCB,HB
𩡠,HDOEA,HA
𩡡,HAFBK,HK
𩡢,HAF,HF
𩡣,HABBE,HE
𩡤,HATGT,HT
𩡥,HAJWF,HF
𩡦,HAJWD,HD
𩡧,SQST,ST
𩡨,HSQF,HF
𩡩,SFC,SC
𩡪,JSQF,JF
𩡫,HNSQF,HF
𩡬,SFO,SO
𩡭,SFY,SY
𩡮,SFO,SO
𩡯,SFMN,SN
𩡰,SFNJ,SJ
𩡱,KSQF,KF
𩡲,SFSHI,SI
𩡳,SFR,SR
𩡴,SFHJ,SJ
𩡵,NJSQF,NF
𩡶,SFG,SG
𩡷,IKSQF,IF
𩡸,SFMLB,SB
𩡹,SFON,SN
𩡺,SFOLL,SL
𩡻,SFHK,SK
𩡼,SFYY,SY
𩡽,VMSQF,VF
𩡾,SFFH,SH
𩡿,SUSQF,SF
𩢀,SFPU,SU
𩢁,THSQF,TF
𩢂,EESQF,EF
𩢃,SFEE,SE
𩢄,SFMMU,SU
𩢅,SFI,SI
𩢆,SFLBS,SS
𩢇,SFOE,SE
𩢈,SFPJ,SJ
𩢉,HSSQF,HF
𩢊,SFKSS,SS
𩢋,SFB,SB
𩢌,YKSQF,YF
𩢍,SFHIO,SO
𩢎,SFUU,SU
𩢏,SFWLL,SL
𩢐,SFOS,SS
𩢑,YMPSF,YF
𩢒,SFVIS,SS
𩢓,SFT,ST
𩢔,SFFQ,SQ
𩢕,SFDM,SM
𩢖,SFDJ,SJ
𩢗,MLSQF,MF
𩢘,SFSR,SR
𩢙,KCSQF,KF
𩢚,SFHKK,SK
𩢛,SFPVO,SO
𩢜,SFOF,SF
𩢝,SFLLL,SL
𩢞,SFMSL,SL
𩢟,SFKSR,SR
𩢠,IRSQF,IF
𩢡,SFGB,SB
𩢢,SFRC,SC
𩢣,SFTPS,SS
𩢤,SFMGI,SI
𩢥,LKSQF,LF
𩢦,SFHEY,SY
𩢧,SFGI,SI
𩢨,SFTM,SM
𩢩,SFTM,SM
𩢪,SFJR,SR
𩢫,HMSQF,HF
𩢬,SFYS,SS
𩢭,SFYMP,SP
𩢮,ODSF,OF
𩢯,SFVOV,SV
𩢰,SFOIK,SK
𩢱,SFWR,SR
𩢲,SFJLK,SK
𩢳,SMSQF,SF
𩢴,SFGR,SR
𩢵,SFJHP,SP
𩢶,SFLWK,SK
𩢷,SFMA,SA
𩢸,SFHBY,SY
𩢹,SFHX,SX
𩢺,SFIB,SB
𩢻,HDSQF,HF
𩢼,SFSMG,SG
𩢽,MNSQF,MF
𩢾,MNSQF,MF
𩢿,SFOJU,SU
𩣀,SFOBO,SO
𩣁,SFOBS,SS
𩣂,HUSQF,HF
𩣃,SFVVU,SU
𩣄,SFMPP,SP
𩣅,HXSQF,HF
𩣆,SFTQ,SQ
𩣇,SFYVV,SV
𩣈,VVSQF,VF
𩣉,VRSQF,VF
𩣊,SFIHM,SM
𩣋,SFKB,SB
𩣌,SFTM,SM
𩣍,SFOHL,SL
𩣎,POSQF,PF
𩣏,NQSQF,NF
𩣐,YVSQF,YF
𩣑,SFJV,SV
𩣒,SFSHH,SH
𩣓,SFOYE,SE
𩣔,SFKMS,SS
𩣕,SFSHL,SL
𩣖,SFYKR,SR
𩣗,IESQF,IF
𩣘,SFSJU,SU
𩣙,SFMJL,SL
𩣚,SFMFR,SR
𩣛,SFHUP,SP
𩣜,SFOJM,SM
𩣝,SFYLH,SH
𩣞,SFUNE,SE
𩣟,EHSQF,EF
𩣠,EFHF,EF
𩣡,SFJBD,SD
𩣢,SFHWN,SN
𩣣,HISQF,HF
𩣤,SFHHN,SN
𩣥,SFCOR,SR
𩣦,SFNAU,SU
𩣧,SFBV,SV
𩣨,HISQF,HF
𩣩,SFQHL,SL
𩣪,SFMVM,SM
𩣫,SFHDN,SN
𩣬,SFJLE,SE
𩣭,SFCIP,SP
𩣮,SFNUI,SI
𩣯,SFEA,SA
𩣰,SFYVJ,SJ
𩣱,SFGCG,SG
𩣲,SFTBC,SC
𩣳,SFDW,SW
𩣴,SFIGI,SI
𩣵,SFJNU,SU
𩣶,ABSQF,AF
𩣷,HGSQF,HF
𩣸,SFHRJ,SJ
𩣹,SUSQF,SF
𩣺,SFKJT,ST
𩣻,TKSQF,TF
𩣼,SFJCM,SM
𩣽,SFPFD,SD
𩣾,SFNLD,SD
𩣿,SFNGG,SG
𩤀,SFTTM,SM
𩤁,SFWHD,SD
𩤂,SFNHX,SX
𩤃,SFMLM,SM
𩤄,KFPRU,KU
𩤅,SFSJR,SR
𩤆,DDSQF,DF
𩤇,SFOMB,SB
𩤈,SFTA,SA
𩤉,SFTOP,SP
𩤊,SFII,SI
𩤋,SFYMD,SD
𩤌,YUSQF,YF
𩤍,SFPUU,SU
𩤎,SFIYR,SR
𩤏,SFYOJ,SJ
𩤐,SFMMS,SS
𩤑,SFYTQ,SQ
𩤒,SFJBM,SM
𩤓,SFSUU,SU
𩤔,SFKLV,SV
𩤕,SFQMV,SV
𩤖,SFHWU,SU
𩤗,SFNOU,SU
𩤘,SFVVW,SW
𩤙,SFYRN,SN
𩤚,SFUMB,SB
𩤛,SFWLB,SB
𩤜,SFJKA,SA
𩤝,SFNHK,SK
𩤞,SFBCD,SD
𩤟,SFAMH,SH
𩤠,SFPPA,SA
𩤡,JMSQF,JF
𩤢,SFYBB,SB
𩤣,SFHJE,SE
𩤤,MWSQF,MF
𩤥,SFIHR,SR
𩤦,VVSQF,VF
𩤧,SFUMF,SF
𩤨,SFOSE,SE
𩤩,JRSQF,JF
𩤪,SFHJU,SU
𩤫,SFNMM,SM
𩤬,SFMRB,SB
𩤭,SFIWL,SL
𩤮,SFDMQ,SQ
𩤯,TLKF,TF
𩤰,TWMCF,TF
𩤱,SFTLW,SW
𩤲,SFDLN,SN
𩤳,SFMBE,SE
𩤴,SFMIH,SH
𩤵,SFAHM,SM
𩤶,SFAHL,SL
𩤷,SFMLL,SL
𩤸,SFWB,SB
𩤹,SFHDA,SA
𩤺,HOSQF,HF
𩤻,SFBMO,SO
𩤼,SFOMC,SC
𩤽,SFHYU,SU
𩤾,SFYPK,SK
𩤿,SFSME,SE
𩥀,SFOND,SD
𩥁,SFILR,SR
𩥂,SFJPA,SA
𩥃,SFBMO,SO
𩥄,SFJBC,SC
𩥅,SFBHX,SX
𩥆,SFYSV,SV
𩥇,SFSTV,SV
𩥈,SFWOT,ST
𩥉,SFUMT,ST
𩥊,YRBF,YF
𩥋,SFSQF,SF
𩥌,SFJQR,SR
𩥍,SFTQQ,SQ
𩥎,SFNHS,SS
𩥏,SFJKG,SG
𩥐,SFHRB,SB
𩥑,SFASM,SM
𩥒,SFTVV,SV
𩥓,BXSQF,BF
𩥔,BESQF,BF
𩥕,SFTLG,SG
𩥖,HWSQF,HF
𩥗,SFOOO,SO
𩥘,SFUOK,SK
𩥙,SFTHM,SM
𩥚,SFQKD,SD
𩥛,SFCIM,SM
𩥜,SFYSV,SV
𩥝,SFMOP,SP
𩥞,JASQF,JF
𩥟,SFGBR,SR
𩥠,SFTOR,SR
𩥡,MFHNM,MM
𩥢,HISQF,HF
𩥣,SFBOU,SU
𩥤,SFYOG,SG
𩥥,SFJOA,SA
𩥦,NSSQF,NF
𩥧,SFHUG,SG
𩥨,SFOOS,SS
𩥩,SFNMM,SM
𩥪,SFUHJ,SJ
𩥫,SFQKX,SX
𩥬,SFYUB,SB
𩥭,SFNWF,SF
𩥮,SFYMM,SM
𩥯,SESQF,SF
𩥰,SFLYK,SK
𩥱,SFFQE,SE
𩥲,SFDLO,SO
𩥳,SFIRG,SG
𩥴,SFHNQ,SQ
𩥵,SFIIF,SF
𩥶,SFLLL,SL
𩥷,SFHHF,SF
𩥸,SFMTV,SV
𩥹,SFDLK,SK
𩥺,SFRRW,SW
𩥻,SFILB,SB
𩥼,SFIHF,SF
𩥽,SFYOD,SD
𩥾,SFOMO,SO
𩥿,SFJOA,SA
𩦀,SFHND,SD
𩦁,SFOOM,SM
𩦂,SFANB,SB
𩦃,SFAND,SD
𩦄,SFHNQ,SQ
𩦅,SFHHD,SD
𩦆,SFYND,SD
𩦇,SFGRR,SR
𩦈,SFMWF,SF
𩦉,FKSQF,FF
𩦊,SFJTY,SY
𩦋,SFVIO,SO
𩦌,SFGRV,SV
𩦍,YGSQF,YF
𩦎,SFLYK,SK
𩦏,SFUAV,SV
𩦐,SFTGR,SR
𩦑,SFNMR,SR
𩦒,SFMTO,SO
𩦓,SFANT,ST
𩦔,SFANB,SB
𩦕,SFJIT,ST
𩦖,SFRVC,SC
𩦗,SFTYJ,SJ
𩦘,SFTOG,SG
𩦙,SFDLK,SK
𩦚,SFKCF,SF
𩦛,HGSQF,HF
𩦜,BSSQF,BF
𩦝,SFIST,ST
𩦞,SFTAV,SV
𩦟,SFTNK,SK
𩦠,SFMFN,SN
𩦡,HCSQF,HF
𩦢,SFYPK,SK
𩦣,SFMRB,SB
𩦤,SFRJI,SI
𩦥,SFJTC,SC
𩦦,SFTMT,ST
𩦧,SFAWS,SS
𩦨,HKSQF,HF
𩦩,SFOGS,SS
𩦪,SFYCV,SV
𩦫,SFHAV,SV
𩦬,SFFQO,SO
𩦭,SFTPD,SD
𩦮,SFWLV,SV
𩦯,SFWLJ,SJ
𩦰,SFOMS,SS
𩦱,SFOMA,SA
𩦲,SFUCE,SE
𩦳,SFYTU,SU
𩦴,SFANB,SB
𩦵,IGSQF,IF
𩦶,YUFQF,YF
𩦷,SFGIG,SG
𩦸,SFCWC,SC
𩦹,SFSMT,ST
𩦺,SFTBO,SO
𩦻,OVRBN,ON
𩦼,SFHRG,SG
𩦽,SFGRG,SG
𩦾,SFMFI,SI
𩦿,SFJAC,SC
𩧀,SFKIG,SG
𩧁,SFSEO,SO
𩧂,SFVID,SD
𩧃,SFMTB,SB
𩧄,SFHLC,SC
𩧅,SFDDK,SK
𩧆,SFVVU,SU
𩧇,SFTBF,SF
𩧈,SFGWC,SC
𩧉,SFITC,SC
𩧊,SFNBK,SK
𩧋,SFHHE,SE
𩧌,SFD,SD
𩧍,SFMRR,SR
𩧎,SFUOS,SS
𩧏,SFMBG,SG
𩧐,SFJBD,SD
𩧑,SFYBP,SP
𩧒,SFHDF,SF
𩧓,SFTLX,SX
𩧔,FCSQF,FF
𩧕,MRSQF,MF
𩧖,SFHJF,SF
𩧗,SFJJC,SC
𩧘,SFBUG,SG
𩧙,SFHXF,SF
𩧚,BGSQF,BF
𩧛,SFTJR,SR
𩧜,SFJJI,SI
𩧝,SFYMV,SV
𩧞,SFHHQ,SQ
𩧟,SFFFF,SF
𩧠,SFHEQ,SQ
𩧡,BESQF,BF
𩧢,SFSFF,SF
𩧣,SFYNJ,SJ
𩧤,SFYWL,SL
𩧥,SFSFT,ST
𩧦,NMOLL,NL
𩧧,NMYT,NT
𩧨,NMLW,NW
𩧩,NMIJ,NJ
𩧪,NMIKP,NP
𩧫,NMLBK,NK
𩧬,NMGB,NB
𩧭,NMHQO,NO
𩧮,MNNVM,MM
𩧯,NMIVE,NE
𩧰,NMBPQ,NQ
𩧱,NMUSU,NU
𩧲,NMBMR,NR
𩧳,NMHBY,NY
𩧴,NMOMG,NG
𩧵,NMGR,NR
𩧶,NQNVM,NM
𩧷,JQNVM,JM
𩧸,HDLNM,HM
𩧹,NMWG,NG
𩧺,NMSSR,NR
𩧻,NMJNP,NP
𩧼,NMKJT,NT
𩧽,NMWJR,NR
𩧾,NMMWG,NG
𩧿,NMMRW,NW
𩨀,NMAPV,NV
𩨁,NMQKA,NA
𩨂,NMCRP,NP
𩨃,NMNEQ,NQ
𩨄,NMHXE,NE
𩨅,NMWB,NB
𩨆,NMYRN,NN
𩨇,NMFDV,NV
𩨈,NMOMN,NN
𩨉,NMDLN,NN
𩨊,NMTBN,NN
𩨋,NMJBC,NC
𩨌,NMASM,NM
𩨍,NMSTV,NV
𩨎,NMWTC,NC
𩨏,NMHDW,NW
𩨐,NMVVU,NU
𩨑,BBMN,BN
𩨒,BBHN,BN
𩨓,BBY,BY
𩨔,KNBBB,KB
𩨕,BBSU,BU
𩨖,BBNJ,BJ
𩨗,BBMKS,BS
𩨘,BBON,BN
𩨙,BBN,BN
𩨚,BBV,BV
𩨛,BBHP,BP
𩨜,BBAU,BU
𩨝,BBJE,BE
𩨞,BBNHE,BE
𩨟,BBKK,BK
𩨠,BBMVH,BH
𩨡,BBFH,BH
𩨢,BBHLO,BO
𩨣,BBYHS,BS
𩨤,BBMVI,BI
𩨥,BBLBU,BU
𩨦,BBCMS,BS
𩨧,BBOHS,BS
𩨨,BBPP,BP
𩨩,BBME,BE
𩨪,BBCP,BP
𩨫,BBSK,BK
𩨬,BBYVI,BI
𩨭,BBJP,BP
𩨮,UMBB,UB
𩨯,BBHMY,BY
𩨰,BHQO,BO
𩨱,YPBBB,YB
𩨲,BBPH,BH
𩨳,UUBBB,UB
𩨴,BBRMS,BS
𩨵,BBRC,BC
𩨶,BBHHV,BV
𩨷,BBUP,BP
𩨸,BBUU,BU
𩨹,BBWL,BL
𩨺,BBOHM,BM
𩨻,BBYG,BG
𩨼,BBOM,BM
𩨽,BBHRR,BR
𩨾,BBNMU,BU
𩨿,BBKF,BF
𩩀,BBVVU,BU
𩩁,BBKIU,BU
𩩂,BBOMR,BR
𩩃,BBKMJ,BJ
𩩄,BBMJJ,BJ
𩩅,BBBMR,BR
𩩆,BBUSM,BM
𩩇,PUBBB,PB
𩩈,BBOMI,BI
𩩉,BBJKD,BD
𩩊,BBONR,BR
𩩋,BBMVM,BM
𩩌,BBHVF,BF
𩩍,BBLWS,BS
𩩎,BBHPR,BR
𩩏,BBJNC,BC
𩩐,BBRB,BB
𩩑,BBMMR,BR
𩩒,BBMSO,BO
𩩓,BBFB,BB
𩩔,BBRYO,BO
𩩕,BBHAU,BU
𩩖,BBMGT,BT
𩩗,BBOMR,BR
𩩘,YYBBB,YB
𩩙,BBWHJ,BJ
𩩚,BBWML,BL
𩩛,BBKMR,BR
𩩜,NLKMB,NB
𩩝,BBJCM,BM
𩩞,BBHJG,BG
𩩟,BBEEE,BE
𩩠,BBYOJ,BJ
𩩡,BBGCE,BE
𩩢,BBHXU,BU
𩩣,BBKIB,BB
𩩤,BBMLM,BM
𩩥,BBTD,BD
𩩦,BBYSY,BY
𩩧,BBFF,BF
𩩨,BBDEL,BL
𩩩,BBQMV,BV
𩩪,AABBB,AB
𩩫,BBAA,BA
𩩬,GNBBB,GB
𩩭,BBFHU,BU
𩩮,BBITE,BE
𩩯,BBHSB,BB
𩩰,BBPPA,BA
